"","subject","type","item","condition","question","correct_answer","response","rt","group","ambiguity","trimmed_rt"
"3632",21,"gp",20,"d","!","{The_man}",1,1262,-0.5,-0.5,1262
"3641",21,"gp",8,"d","!","{The_boy}",1,1554,-0.5,-0.5,1554
"3648",21,"gp",24,"d","!","{The_director}",1,961,-0.5,-0.5,961
"3666",21,"gp",19,"c","!","{The_basketball_player}",1,1525,-0.5,0.5,1525
"3690",21,"gp",16,"d","!","{The_assistant}",1,1018,-0.5,-0.5,1018
"3726",21,"gp",15,"c","!","{The_boy}",1,1252,-0.5,0.5,1252
"3733",21,"gp",4,"d","!","{The_friend}",1,958,-0.5,-0.5,958
"3737",21,"gp",3,"c","!","{The_president}",1,1159,-0.5,0.5,1159
"3740",21,"gp",12,"d","!","{The_baby}",1,1264,-0.5,-0.5,1264
"3747",21,"gp",23,"c","!","{The_child}",1,1147,-0.5,0.5,1147
"3751",21,"gp",11,"c","!","{The_friend}",1,1291,-0.5,0.5,1291
"3775",21,"gp",7,"c","!","{The_lady}",1,1351,-0.5,0.5,1351
"3802",22,"gp",2,"c","!","{The_baby}",1,2881,-0.5,0.5,2881
"3826",22,"gp",3,"d","!","{The_president}",1,2066,-0.5,-0.5,2066
"3859",22,"gp",22,"c","!","{The_coach}",1,2729,-0.5,0.5,2729
"3889",22,"gp",14,"c","!","{The_nurse}",1,2830,-0.5,0.5,2830
"3893",22,"gp",19,"d","!","{The_basketball_player}",1,2415,-0.5,-0.5,2415
"3899",22,"gp",10,"c","!","{The_General}",1,2173,-0.5,0.5,2173
"3902",22,"gp",7,"d","!","{The_man}",0,2361,-0.5,-0.5,2361
"3905",22,"gp",23,"d","!","{The_child}",1,1921,-0.5,-0.5,1921
"3909",22,"gp",15,"d","!","{The_boy}",1,1936,-0.5,-0.5,1936
"3930",22,"gp",6,"c","!","{The_neighbour}",1,1732,-0.5,0.5,1732
"3934",22,"gp",11,"d","!","{The_friend}",1,5075,-0.5,-0.5,5075
"3941",22,"gp",18,"c","!","{The_baby}",1,3326,-0.5,0.5,3326
"3976",23,"gp",13,"c","!","{The_boy}",1,1555,-0.5,0.5,1555
"3979",23,"gp",10,"d","!","{The_General}",1,1716,-0.5,-0.5,1716
"3982",23,"gp",22,"d","!","{The_coach}",1,1189,-0.5,-0.5,1189
"4005",23,"gp",6,"d","!","{The_neighbour}",1,1490,-0.5,-0.5,1490
"4024",23,"gp",21,"c","!","{The_child}",1,2164,-0.5,0.5,2164
"4031",23,"gp",5,"c","!","{The_boy}",1,1697,-0.5,0.5,1697
"4038",23,"gp",2,"d","!","{The_baby}",1,2358,-0.5,-0.5,2358
"4052",23,"gp",1,"c","!","{The_man}",1,2556,-0.5,0.5,2556
"4108",23,"gp",17,"c","!","{The_terrorist}",1,1416,-0.5,0.5,1416
"4121",23,"gp",14,"d","!","{The_nurse}",1,1298,-0.5,-0.5,1298
"4128",23,"gp",18,"d","!","{The_baby}",1,1634,-0.5,-0.5,1634
"4132",23,"gp",9,"c","!","{The_singer}",1,1937,-0.5,0.5,1937
"4186",24,"gp",12,"c","!","{The_nurse}",0,2529,-0.5,0.5,2529
"4195",24,"gp",17,"d","!","{The_terrorist}",1,1652,-0.5,-0.5,1652
"4203",24,"gp",20,"c","!","{The_two_friends}",0,2294,-0.5,0.5,2294
"4216",24,"gp",4,"c","!","{The_two_children}",0,4028,-0.5,0.5,4028
"4219",24,"gp",1,"d","!","{The_man}",1,1519,-0.5,-0.5,1519
"4227",24,"gp",16,"c","!","{The_researcher}",0,2225,-0.5,0.5,2225
"4253",24,"gp",9,"d","!","{The_pianist}",0,2151,-0.5,-0.5,2151
"4264",24,"gp",5,"d","!","{The_boy}",1,1213,-0.5,-0.5,1213
"4271",24,"gp",21,"d","!","{The_child}",1,1122,-0.5,-0.5,1122
"4278",24,"gp",8,"c","!","{Mary}",0,1982,-0.5,0.5,1982
"4286",24,"gp",24,"c","!","{The_director}",1,3964,-0.5,0.5,3964
"4300",24,"gp",13,"d","!","{The_girl}",0,1517,-0.5,-0.5,1517
"4339",25,"gp",3,"c","!","{The_two_journalists}",0,1867,-0.5,0.5,1867
"4361",25,"gp",15,"c","!","{The_boy}",1,1134,-0.5,0.5,1134
"4395",25,"gp",4,"d","!","{The_friend}",1,1475,-0.5,-0.5,1475
"4401",25,"gp",19,"c","!","{The_coach}",0,1961,-0.5,0.5,1961
"4434",25,"gp",23,"c","!","{The_child}",1,1328,-0.5,0.5,1328
"4437",25,"gp",24,"d","!","{The_director}",1,1409,-0.5,-0.5,1409
"4451",25,"gp",16,"d","!","{The_assistant}",1,1328,-0.5,-0.5,1328
"4454",25,"gp",12,"d","!","{The_baby}",1,1920,-0.5,-0.5,1920
"4472",25,"gp",7,"c","!","{The_lady}",1,1285,-0.5,0.5,1285
"4480",25,"gp",8,"d","!","{The_boy}",1,1193,-0.5,-0.5,1193
"4487",25,"gp",20,"d","!","{The_man}",1,1009,-0.5,-0.5,1009
"4495",25,"gp",11,"c","!","{The_friend}",1,2510,-0.5,0.5,2510
"4520",26,"gp",23,"d","!","{The_child}",1,2144,-0.5,-0.5,2144
"4528",26,"gp",7,"d","!","{The_lady}",1,1634,-0.5,-0.5,1634
"4540",26,"gp",14,"c","!","{The_nurse}",1,1584,-0.5,0.5,1584
"4547",26,"gp",19,"d","!","{The_basketball_player}",1,2299,-0.5,-0.5,2299
"4580",26,"gp",11,"d","!","{The_friend}",1,2702,-0.5,-0.5,2702
"4624",26,"gp",18,"c","!","{The_father}",0,4087,-0.5,0.5,4087
"4630",26,"gp",22,"c","!","{The_coach}",1,3603,-0.5,0.5,3603
"4639",26,"gp",2,"c","!","{The_baby}",1,1593,-0.5,0.5,1593
"4649",26,"gp",3,"d","!","{The_president}",1,1732,-0.5,-0.5,1732
"4667",26,"gp",15,"d","!","{The_boy}",1,1194,-0.5,-0.5,1194
"4675",26,"gp",6,"c","!","{The_neighbour}",1,2045,-0.5,0.5,2045
"4678",26,"gp",10,"c","!","{The_General}",1,1724,-0.5,0.5,1724
"4698",27,"gp",10,"d","!","{The_General}",1,1634,-0.5,-0.5,1634
"4712",27,"gp",6,"d","!","{The_neighbour}",1,1756,-0.5,-0.5,1756
"4726",27,"gp",21,"c","!","{The_child}",1,2131,-0.5,0.5,2131
"4740",27,"gp",13,"c","!","{The_boy}",1,1334,-0.5,0.5,1334
"4757",27,"gp",14,"d","!","{The_doctor}",0,1457,-0.5,-0.5,1457
"4797",27,"gp",9,"c","!","{The_pianist}",0,2710,-0.5,0.5,2710
"4800",27,"gp",2,"d","!","{The_baby}",1,1268,-0.5,-0.5,1268
"4823",27,"gp",18,"d","!","{The_baby}",1,1372,-0.5,-0.5,1372
"4826",27,"gp",22,"d","!","{The_coach}",1,1402,-0.5,-0.5,1402
"4830",27,"gp",5,"c","!","{The_boy}",1,1739,-0.5,0.5,1739
"4837",27,"gp",17,"c","!","{The_terrorist}",1,1133,-0.5,0.5,1133
"4851",27,"gp",1,"c","!","{The_lawyer}",0,2366,-0.5,0.5,2366
"4882",28,"gp",20,"c","!","{The_man}",1,1913,-0.5,0.5,1913
"4901",28,"gp",13,"d","!","{The_boy}",1,1799,-0.5,-0.5,1799
"4923",28,"gp",24,"c","!","{The_actresses}",0,4008,-0.5,0.5,4008
"4929",28,"gp",4,"c","!","{The_friend}",1,2143,-0.5,0.5,2143
"4958",28,"gp",16,"c","!","{The_researcher}",0,3381,-0.5,0.5,3381
"4961",28,"gp",8,"c","!","{The_boy}",1,1616,-0.5,0.5,1616
"4974",28,"gp",17,"d","!","{The_terrorist}",1,1313,-0.5,-0.5,1313
"4977",28,"gp",12,"c","!","{The_baby}",1,1676,-0.5,0.5,1676
"4984",28,"gp",1,"d","!","{The_man}",1,1467,-0.5,-0.5,1467
"5008",28,"gp",21,"d","!","{The_child}",1,2446,-0.5,-0.5,2446
"5016",28,"gp",9,"d","!","{The_singer}",1,1564,-0.5,-0.5,1564
"5038",28,"gp",5,"d","!","{The_boy}",1,1393,-0.5,-0.5,1393
"5055",29,"gp",7,"c","!","{The_lady}",1,1373,-0.5,0.5,1373
"5069",29,"gp",20,"d","!","{The_man}",1,1432,-0.5,-0.5,1432
"5081",29,"gp",8,"d","!","{The_boy}",1,1774,-0.5,-0.5,1774
"5092",29,"gp",24,"d","!","{The_director}",1,985,-0.5,-0.5,985
"5100",29,"gp",16,"d","!","{The_assistant}",1,1164,-0.5,-0.5,1164
"5106",29,"gp",3,"c","!","{The_president}",1,1122,-0.5,0.5,1122
"5132",29,"gp",4,"d","!","{The_friend}",1,1375,-0.5,-0.5,1375
"5138",29,"gp",12,"d","!","{The_baby}",1,1238,-0.5,-0.5,1238
"5162",29,"gp",19,"c","!","{The_basketball_player}",1,1375,-0.5,0.5,1375
"5176",29,"gp",23,"c","!","{The_child}",1,1015,-0.5,0.5,1015
"5199",29,"gp",11,"c","!","{The_friend}",1,1151,-0.5,0.5,1151
"5202",29,"gp",15,"c","!","{The_boy}",1,989,-0.5,0.5,989
"5239",30,"gp",3,"d","!","{The_two_journalists}",0,3599,-0.5,-0.5,3599
"5247",30,"gp",15,"d","!","{The_boy}",1,1771,-0.5,-0.5,1771
"5277",30,"gp",14,"c","!","{The_nurse}",1,2790,-0.5,0.5,2790
"5282",30,"gp",10,"c","!","{The_General}",1,1981,-0.5,0.5,1981
"5286",30,"gp",6,"c","!","{The_neighbour}",1,1736,-0.5,0.5,1736
"5296",30,"gp",7,"d","!","{The_lady}",1,1808,-0.5,-0.5,1808
"5303",30,"gp",11,"d","!","{The_friend}",1,1644,-0.5,-0.5,1644
"5306",30,"gp",23,"d","!","{The_child}",1,1576,-0.5,-0.5,1576
"5329",30,"gp",2,"c","!","{The_mother}",0,3014,-0.5,0.5,3014
"5341",30,"gp",22,"c","!","{The_coach}",1,1522,-0.5,0.5,1522
"5366",30,"gp",19,"d","!","{The_basketball_player}",1,1596,-0.5,-0.5,1596
"5369",30,"gp",18,"c","!","{The_baby}",1,1448,-0.5,0.5,1448
"5445",31,"gp",2,"d","!","{The_baby}",1,2093,-0.5,-0.5,2093
"5452",31,"gp",14,"d","!","{The_doctor}",0,1677,-0.5,-0.5,1677
"5497",31,"gp",13,"c","!","{The_girl}",0,2056,-0.5,0.5,2056
"5501",31,"gp",17,"c","!","{The_two_men}",0,3455,-0.5,0.5,3455
"5512",31,"gp",1,"c","!","{The_man}",1,1275,-0.5,0.5,1275
"5526",31,"gp",22,"d","!","{The_coach}",1,1307,-0.5,-0.5,1307
"5536",31,"gp",6,"d","!","{The_neighbour}",1,1564,-0.5,-0.5,1564
"5539",31,"gp",9,"c","!","{The_pianist}",0,3356,-0.5,0.5,3356
"5545",31,"gp",18,"d","!","{The_baby}",1,1310,-0.5,-0.5,1310
"5552",31,"gp",21,"c","!","{Anna}",0,1246,-0.5,0.5,1246
"5567",31,"gp",5,"c","!","{The_father}",0,1667,-0.5,0.5,1667
"5575",31,"gp",10,"d","!","{The_General}",1,1103,-0.5,-0.5,1103
"5595",32,"gp",24,"c","!","{The_director}",1,2097,-0.5,0.5,2097
"5605",32,"gp",5,"d","!","{The_boy}",1,1589,-0.5,-0.5,1589
"5626",32,"gp",17,"d","!","{The_terrorist}",1,1572,-0.5,-0.5,1572
"5637",32,"gp",20,"c","!","{The_man}",1,2235,-0.5,0.5,2235
"5647",32,"gp",8,"c","!","{The_boy}",1,1373,-0.5,0.5,1373
"5653",32,"gp",16,"c","!","{The_assistant}",1,2965,-0.5,0.5,2965
"5666",32,"gp",9,"d","!","{The_singer}",1,1935,-0.5,-0.5,1935
"5690",32,"gp",21,"d","!","{The_child}",1,1494,-0.5,-0.5,1494
"5693",32,"gp",13,"d","!","{The_boy}",1,1646,-0.5,-0.5,1646
"5707",32,"gp",4,"c","!","{The_friend}",1,2452,-0.5,0.5,2452
"5715",32,"gp",1,"d","!","{The_man}",1,2296,-0.5,-0.5,2296
"5736",32,"gp",12,"c","!","{The_baby}",1,1571,-0.5,0.5,1571
"5787",33,"gp",23,"c","!","{The_mother}",0,2170,-0.5,0.5,2170
"5810",33,"gp",20,"d","!","{The_man}",1,3309,-0.5,-0.5,3309
"5813",33,"gp",4,"d","!","{The_friend}",1,2090,-0.5,-0.5,2090
"5827",33,"gp",7,"c","!","{The_lady}",1,2160,-0.5,0.5,2160
"5839",33,"gp",19,"c","!","{The_basketball_player}",1,2132,-0.5,0.5,2132
"5855",33,"gp",8,"d","!","{The_boy}",1,1776,-0.5,-0.5,1776
"5858",33,"gp",15,"c","!","{The_boy}",1,1821,-0.5,0.5,1821
"5878",33,"gp",3,"c","!","{The_president}",1,1778,-0.5,0.5,1778
"5890",33,"gp",24,"d","!","{The_director}",1,1755,-0.5,-0.5,1755
"5896",33,"gp",11,"c","!","{The_friend}",1,1400,-0.5,0.5,1400
"5899",33,"gp",12,"d","!","{The_baby}",1,2013,-0.5,-0.5,2013
"5927",33,"gp",16,"d","!","{The_assistant}",1,2049,-0.5,-0.5,2049
"5976",34,"gp",3,"d","!","{The_two_journalists}",0,2218,-0.5,-0.5,2218
"5991",34,"gp",15,"d","!","{The_boy}",1,2188,-0.5,-0.5,2188
"6006",34,"gp",23,"d","!","{The_child}",1,1456,-0.5,-0.5,1456
"6020",34,"gp",19,"d","!","{The_basketball_player}",1,1694,-0.5,-0.5,1694
"6047",34,"gp",7,"d","!","{The_lady}",1,1366,-0.5,-0.5,1366
"6061",34,"gp",18,"c","!","{The_baby}",1,1234,-0.5,0.5,1234
"6065",34,"gp",6,"c","!","{The_two_kids}",0,3768,-0.5,0.5,3768
"6084",34,"gp",10,"c","!","{The_General}",1,1741,-0.5,0.5,1741
"6098",34,"gp",22,"c","!","{The_coach}",1,1574,-0.5,0.5,1574
"6101",34,"gp",2,"c","!","{The_mother}",0,2585,-0.5,0.5,2585
"6108",34,"gp",11,"d","!","{The_friend}",1,1500,-0.5,-0.5,1500
"6116",34,"gp",14,"c","!","{The_nurse}",1,2087,-0.5,0.5,2087
"6144",35,"gp",1,"c","!","{The_man}",1,2473,-0.5,0.5,2473
"6150",35,"gp",18,"d","!","{The_baby}",1,1653,-0.5,-0.5,1653
"6160",35,"gp",2,"d","!","{The_baby}",1,1622,-0.5,-0.5,1622
"6175",35,"gp",13,"c","!","{The_boy}",1,1128,-0.5,0.5,1128
"6179",35,"gp",21,"c","!","{The_child}",1,3666,-0.5,0.5,3666
"6196",35,"gp",10,"d","!","{The_General}",1,1442,-0.5,-0.5,1442
"6202",35,"gp",6,"d","!","{The_neighbour}",1,986,-0.5,-0.5,986
"6205",35,"gp",5,"c","!","{The_boy}",1,893,-0.5,0.5,893
"6215",35,"gp",9,"c","!","{The_singer}",1,2378,-0.5,0.5,2378
"6224",35,"gp",17,"c","!","{The_terrorist}",1,1003,-0.5,0.5,1003
"6251",35,"gp",14,"d","!","{The_nurse}",1,1121,-0.5,-0.5,1121
"6263",35,"gp",22,"d","!","{The_coach}",1,1423,-0.5,-0.5,1423
"6336",36,"gp",21,"d","!","{The_child}",1,1474,-0.5,-0.5,1474
"6344",36,"gp",5,"d","!","{The_boy}",1,1550,-0.5,-0.5,1550
"6366",36,"gp",16,"c","!","{The_assistant}",1,1631,-0.5,0.5,1631
"6382",36,"gp",1,"d","!","{The_man}",1,3033,-0.5,-0.5,3033
"6396",36,"gp",20,"c","!","{The_man}",1,1259,-0.5,0.5,1259
"6405",36,"gp",4,"c","!","{The_friend}",1,2607,-0.5,0.5,2607
"6417",36,"gp",24,"c","!","{The_director}",1,1254,-0.5,0.5,1254
"6424",36,"gp",8,"c","!","{The_boy}",1,9896,-0.5,0.5,NA
"6431",36,"gp",9,"d","!","{The_singer}",1,1428,-0.5,-0.5,1428
"6461",36,"gp",12,"c","!","{The_baby}",1,1647,-0.5,0.5,1647
"6471",36,"gp",17,"d","!","{The_terrorist}",1,1297,-0.5,-0.5,1297
"6478",36,"gp",13,"d","!","{The_boy}",1,1562,-0.5,-0.5,1562
"6524",37,"gp",12,"d","!","{The_baby}",1,1569,-0.5,-0.5,1569
"6535",37,"gp",11,"c","!","{The_lady}",0,3098,-0.5,0.5,3098
"6544",37,"gp",7,"c","!","{The_man}",0,1359,-0.5,0.5,1359
"6566",37,"gp",19,"c","!","{The_basketball_player}",1,2861,-0.5,0.5,2861
"6569",37,"gp",4,"d","!","{The_friend}",1,1887,-0.5,-0.5,1887
"6575",37,"gp",3,"c","!","{The_president}",1,1744,-0.5,0.5,1744
"6578",37,"gp",23,"c","!","{The_child}",1,1313,-0.5,0.5,1313
"6581",37,"gp",16,"d","!","{The_assistant}",1,1559,-0.5,-0.5,1559
"6625",37,"gp",24,"d","!","{The_director}",1,1715,-0.5,-0.5,1715
"6632",37,"gp",8,"d","!","{Mary}",0,2178,-0.5,-0.5,2178
"6636",37,"gp",15,"c","!","{The_aunt}",0,2067,-0.5,0.5,2067
"6648",37,"gp",20,"d","!","{The_man}",1,1026,-0.5,-0.5,1026
"6706",38,"gp",19,"d","!","{The_basketball_player}",1,1715,-0.5,-0.5,1715
"6712",38,"gp",7,"d","!","{The_lady}",1,1129,-0.5,-0.5,1129
"6726",38,"gp",3,"d","!","{The_president}",1,1807,-0.5,-0.5,1807
"6737",38,"gp",6,"c","!","{The_neighbour}",1,2041,-0.5,0.5,2041
"6768",38,"gp",2,"c","!","{The_baby}",1,1772,-0.5,0.5,1772
"6785",38,"gp",11,"d","!","{The_friend}",1,1222,-0.5,-0.5,1222
"6792",38,"gp",23,"d","!","{The_mother}",0,1569,-0.5,-0.5,1569
"6805",38,"gp",14,"c","!","{The_nurse}",1,1534,-0.5,0.5,1534
"6816",38,"gp",15,"d","!","{The_boy}",1,1211,-0.5,-0.5,1211
"6822",38,"gp",10,"c","!","{The_General}",1,1556,-0.5,0.5,1556
"6836",38,"gp",18,"c","!","{The_baby}",1,1438,-0.5,0.5,1438
"6839",38,"gp",22,"c","!","{The_coach}",1,838,-0.5,0.5,838
"6868",39,"gp",6,"d","!","{The_neighbour}",1,2377,-0.5,-0.5,2377
"6879",39,"gp",1,"c","!","{The_man}",1,2899,-0.5,0.5,2899
"6904",39,"gp",14,"d","!","{The_nurse}",1,1830,-0.5,-0.5,1830
"6907",39,"gp",9,"c","!","{The_pianist}",0,5220,-0.5,0.5,5220
"6937",39,"gp",22,"d","!","{The_coach}",1,1948,-0.5,-0.5,1948
"6951",39,"gp",18,"d","!","{The_baby}",1,1422,-0.5,-0.5,1422
"6964",39,"gp",21,"c","!","{Anna}",0,1346,-0.5,0.5,1346
"6971",39,"gp",10,"d","!","{The_General}",1,1658,-0.5,-0.5,1658
"6978",39,"gp",17,"c","!","{The_terrorist}",1,1674,-0.5,0.5,1674
"6984",39,"gp",13,"c","!","{The_boy}",1,1644,-0.5,0.5,1644
"6988",39,"gp",2,"d","!","{The_baby}",1,1894,-0.5,-0.5,1894
"7008",39,"gp",5,"c","!","{The_boy}",1,1542,-0.5,0.5,1542
"7039",40,"gp",8,"c","!","{The_boy}",1,1606,-0.5,0.5,1606
"7098",40,"gp",17,"d","!","{The_terrorist}",1,1580,-0.5,-0.5,1580
"7129",40,"gp",4,"c","!","{The_two_children}",0,2080,-0.5,0.5,2080
"7139",40,"gp",12,"c","!","{The_baby}",1,5614,-0.5,0.5,5614
"7145",40,"gp",9,"d","!","{The_singer}",1,1620,-0.5,-0.5,1620
"7150",40,"gp",20,"c","!","{The_two_friends}",0,2478,-0.5,0.5,2478
"7153",40,"gp",16,"c","!","{The_researcher}",0,3490,-0.5,0.5,3490
"7159",40,"gp",13,"d","!","{The_boy}",1,2396,-0.5,-0.5,2396
"7170",40,"gp",5,"d","!","{The_boy}",1,1783,-0.5,-0.5,1783
"7174",40,"gp",24,"c","!","{The_actresses}",0,3755,-0.5,0.5,3755
"7182",40,"gp",1,"d","!","{The_lawyer}",0,3494,-0.5,-0.5,3494
"7188",40,"gp",21,"d","!","{The_child}",1,1501,-0.5,-0.5,1501
